,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Fecha
0,2024,2,Buenos Aires,79.84,2024-04-01
1,2024,2,Capital Federal,116.37,2024-04-01
2,2024,2,Catamarca,68.81,2024-04-01
3,2024,2,Chaco,44.06,2024-04-01
4,2024,2,Chubut,86.33,2024-04-01
5,2024,2,Córdoba,90.79,2024-04-01
6,2024,2,Corrientes,51.38,2024-04-01
7,2024,2,Entre Ríos,68.64,2024-04-01
8,2024,2,Formosa,39.69,2024-04-01
9,2024,2,Jujuy,58.3,2024-04-01
10,2024,2,La Pampa,101.17,2024-04-01
11,2024,2,La Rioja,79.52,2024-04-01
12,2024,2,Mendoza,52.3,2024-04-01
13,2024,2,Misiones,57.73,2024-04-01
14,2024,2,Neuquén,78.93,2024-04-01
15,2024,2,Río Negro,71.35,2024-04-01
16,2024,2,Salta,55.72,2024-04-01
17,2024,2,San Juan,51.17,2024-04-01
18,2024,2,San Luis,103.4,2024-04-01
19,2024,2,Santa Cruz,69.92,2024-04-01
20,2024,2,Santa Fe,81.34,2024-04-01
21,2024,2,Santiago Del Estero,49.67,2024-04-01
22,2024,2,Tierra Del Fuego,108.89,2024-04-01
23,2024,2,Tucumán,60.84,2024-04-01
24,2024,1,Buenos Aires,81.1,2024-01-01
25,2024,1,Capital Federal,119.53,2024-01-01
26,2024,1,Catamarca,68.82,2024-01-01
27,2024,1,Chaco,46.7,2024-01-01
28,2024,1,Chubut,84.89,2024-01-01
29,2024,1,Córdoba,90.7,2024-01-01
30,2024,1,Corrientes,51.94,2024-01-01
31,2024,1,Entre Ríos,69.31,2024-01-01
32,2024,1,Formosa,39.61,2024-01-01
33,2024,1,Jujuy,57.65,2024-01-01
34,2024,1,La Pampa,100.49,2024-01-01
35,2024,1,La Rioja,80.03,2024-01-01
36,2024,1,Mendoza,52.59,2024-01-01
37,2024,1,Misiones,56.76,2024-01-01
38,2024,1,Neuquén,79.5,2024-01-01
39,2024,1,Río Negro,71.14,2024-01-01
40,2024,1,Salta,56.3,2024-01-01
41,2024,1,San Juan,51.62,2024-01-01
42,2024,1,San Luis,102.7,2024-01-01
43,2024,1,Santa Cruz,67.58,2024-01-01
44,2024,1,Santa Fe,80.4,2024-01-01
45,2024,1,Santiago Del Estero,49.41,2024-01-01
46,2024,1,Tierra Del Fuego,109.78,2024-01-01
47,2024,1,Tucumán,60.48,2024-01-01
48,2023,4,Buenos Aires,80.96,2023-10-01
49,2023,4,Capital Federal,117.02,2023-10-01
50,2023,4,Catamarca,68.63,2023-10-01
51,2023,4,Chaco,44.35,2023-10-01
52,2023,4,Chubut,84.96,2023-10-01
53,2023,4,Córdoba,90.67,2023-10-01
54,2023,4,Corrientes,52.56,2023-10-01
55,2023,4,Entre Ríos,69.94,2023-10-01
56,2023,4,Formosa,39.23,2023-10-01
57,2023,4,Jujuy,57.78,2023-10-01
58,2023,4,La Pampa,99.96,2023-10-01
59,2023,4,La Rioja,80.22,2023-10-01
60,2023,4,Mendoza,52.15,2023-10-01
61,2023,4,Misiones,56.27,2023-10-01
62,2023,4,Neuquén,79.91,2023-10-01
63,2023,4,Río Negro,70.26,2023-10-01
64,2023,4,Salta,56.98,2023-10-01
65,2023,4,San Juan,50.08,2023-10-01
66,2023,4,San Luis,102.07,2023-10-01
67,2023,4,Santa Cruz,73.75,2023-10-01
68,2023,4,Santa Fe,79.75,2023-10-01
69,2023,4,Santiago Del Estero,49.08,2023-10-01
70,2023,4,Tierra Del Fuego,110.49,2023-10-01
71,2023,4,Tucumán,61.04,2023-10-01
72,2023,3,Buenos Aires,80.64,2023-07-01
73,2023,3,Capital Federal,116.4,2023-07-01
74,2023,3,Catamarca,68.55,2023-07-01
75,2023,3,Chaco,42.87,2023-07-01
76,2023,3,Chubut,84.23,2023-07-01
77,2023,3,Córdoba,90.05,2023-07-01
78,2023,3,Corrientes,52.78,2023-07-01
79,2023,3,Entre Ríos,68.84,2023-07-01
80,2023,3,Formosa,38.86,2023-07-01
81,2023,3,Jujuy,57.61,2023-07-01
82,2023,3,La Pampa,99.0,2023-07-01
83,2023,3,La Rioja,80.44,2023-07-01
84,2023,3,Mendoza,52.03,2023-07-01
85,2023,3,Misiones,55.51,2023-07-01
86,2023,3,Neuquén,79.97,2023-07-01
87,2023,3,Río Negro,68.4,2023-07-01
88,2023,3,Salta,57.57,2023-07-01
89,2023,3,San Juan,50.45,2023-07-01
90,2023,3,San Luis,98.55,2023-07-01
91,2023,3,Santa Cruz,40.89,2023-07-01
92,2023,3,Santa Fe,79.09,2023-07-01
93,2023,3,Santiago Del Estero,48.67,2023-07-01
94,2023,3,Tierra Del Fuego,105.95,2023-07-01
95,2023,3,Tucumán,61.26,2023-07-01
96,2023,2,Buenos Aires,79.67,2023-04-01
97,2023,2,Capital Federal,115.48,2023-04-01
98,2023,2,Catamarca,67.42,2023-04-01
99,2023,2,Chaco,42.87,2023-04-01
100,2023,2,Chubut,82.49,2023-04-01
101,2023,2,Córdoba,90.13,2023-04-01
102,2023,2,Corrientes,52.37,2023-04-01
103,2023,2,Entre Ríos,64.43,2023-04-01
104,2023,2,Formosa,38.32,2023-04-01
105,2023,2,Jujuy,57.78,2023-04-01
106,2023,2,La Pampa,98.35,2023-04-01
107,2023,2,La Rioja,80.01,2023-04-01
108,2023,2,Mendoza,52.09,2023-04-01
109,2023,2,Misiones,55.18,2023-04-01
110,2023,2,Neuquén,78.97,2023-04-01
111,2023,2,Río Negro,68.56,2023-04-01
112,2023,2,Salta,57.48,2023-04-01
113,2023,2,San Juan,47.52,2023-04-01
114,2023,2,San Luis,93.41,2023-04-01
115,2023,2,Santa Cruz,41.66,2023-04-01
116,2023,2,Santa Fe,78.83,2023-04-01
117,2023,2,Santiago Del Estero,47.14,2023-04-01
118,2023,2,Tierra Del Fuego,106.38,2023-04-01
119,2023,2,Tucumán,60.75,2023-04-01
120,2023,1,Buenos Aires,79.0,2023-01-01
121,2023,1,Capital Federal,122.59,2023-01-01
122,2023,1,Catamarca,66.17,2023-01-01
123,2023,1,Chaco,43.15,2023-01-01
124,2023,1,Chubut,85.89,2023-01-01
125,2023,1,Córdoba,88.84,2023-01-01
126,2023,1,Corrientes,52.05,2023-01-01
127,2023,1,Entre Ríos,64.79,2023-01-01
128,2023,1,Formosa,38.79,2023-01-01
129,2023,1,Jujuy,58.2,2023-01-01
130,2023,1,La Pampa,96.55,2023-01-01
131,2023,1,La Rioja,79.74,2023-01-01
132,2023,1,Mendoza,51.4,2023-01-01
133,2023,1,Misiones,53.97,2023-01-01
134,2023,1,Neuquén,78.55,2023-01-01
135,2023,1,Río Negro,69.16,2023-01-01
136,2023,1,Salta,57.67,2023-01-01
137,2023,1,San Juan,49.75,2023-01-01
138,2023,1,San Luis,90.17,2023-01-01
139,2023,1,Santa Cruz,43.42,2023-01-01
140,2023,1,Santa Fe,78.13,2023-01-01
141,2023,1,Santiago Del Estero,47.55,2023-01-01
142,2023,1,Tierra Del Fuego,104.23,2023-01-01
143,2023,1,Tucumán,60.34,2023-01-01
144,2022,4,Buenos Aires,78.94,2022-10-01
145,2022,4,Capital Federal,122.73,2022-10-01
146,2022,4,Catamarca,65.77,2022-10-01
147,2022,4,Chaco,43.62,2022-10-01
148,2022,4,Chubut,85.57,2022-10-01
149,2022,4,Córdoba,89.03,2022-10-01
150,2022,4,Corrientes,51.64,2022-10-01
151,2022,4,Entre Ríos,64.01,2022-10-01
152,2022,4,Formosa,39.41,2022-10-01
153,2022,4,Jujuy,58.46,2022-10-01
154,2022,4,La Pampa,94.8,2022-10-01
155,2022,4,La Rioja,79.86,2022-10-01
156,2022,4,Mendoza,51.36,2022-10-01
157,2022,4,Misiones,52.85,2022-10-01
158,2022,4,Neuquén,78.67,2022-10-01
159,2022,4,Río Negro,68.42,2022-10-01
160,2022,4,Salta,57.96,2022-10-01
161,2022,4,San Juan,50.88,2022-10-01
162,2022,4,San Luis,90.27,2022-10-01
163,2022,4,Santa Cruz,43.53,2022-10-01
164,2022,4,Santa Fe,78.4,2022-10-01
165,2022,4,Santiago Del Estero,48.05,2022-10-01
166,2022,4,Tierra Del Fuego,101.44,2022-10-01
167,2022,4,Tucumán,61.04,2022-10-01
168,2022,3,Buenos Aires,78.11,2022-07-01
169,2022,3,Capital Federal,122.28,2022-07-01
170,2022,3,Catamarca,65.33,2022-07-01
171,2022,3,Chaco,43.86,2022-07-01
172,2022,3,Chubut,84.38,2022-07-01
173,2022,3,Córdoba,88.31,2022-07-01
174,2022,3,Corrientes,48.21,2022-07-01
175,2022,3,Entre Ríos,63.67,2022-07-01
176,2022,3,Formosa,43.76,2022-07-01
177,2022,3,Jujuy,58.91,2022-07-01
178,2022,3,La Pampa,96.59,2022-07-01
179,2022,3,La Rioja,80.66,2022-07-01
180,2022,3,Mendoza,51.03,2022-07-01
181,2022,3,Misiones,51.82,2022-07-01
182,2022,3,Neuquén,80.37,2022-07-01
183,2022,3,Río Negro,67.98,2022-07-01
184,2022,3,Salta,57.76,2022-07-01
185,2022,3,San Juan,50.8,2022-07-01
186,2022,3,San Luis,81.74,2022-07-01
187,2022,3,Santa Cruz,43.19,2022-07-01
188,2022,3,Santa Fe,78.55,2022-07-01
189,2022,3,Santiago Del Estero,47.98,2022-07-01
190,2022,3,Tierra Del Fuego,99.51,2022-07-01
191,2022,3,Tucumán,61.14,2022-07-01
192,2022,2,Buenos Aires,77.58,2022-04-01
193,2022,2,Capital Federal,121.31,2022-04-01
194,2022,2,Catamarca,62.4,2022-04-01
195,2022,2,Chaco,43.79,2022-04-01
196,2022,2,Chubut,83.19,2022-04-01
197,2022,2,Córdoba,87.48,2022-04-01
198,2022,2,Corrientes,48.35,2022-04-01
199,2022,2,Entre Ríos,63.9,2022-04-01
200,2022,2,Formosa,43.42,2022-04-01
201,2022,2,Jujuy,57.32,2022-04-01
202,2022,2,La Pampa,92.98,2022-04-01
203,2022,2,La Rioja,80.14,2022-04-01
204,2022,2,Mendoza,49.39,2022-04-01
205,2022,2,Misiones,51.0,2022-04-01
206,2022,2,Neuquén,80.02,2022-04-01
207,2022,2,Río Negro,67.85,2022-04-01
208,2022,2,Salta,57.54,2022-04-01
209,2022,2,San Juan,49.46,2022-04-01
210,2022,2,San Luis,81.76,2022-04-01
211,2022,2,Santa Cruz,43.15,2022-04-01
212,2022,2,Santa Fe,77.9,2022-04-01
213,2022,2,Santiago Del Estero,47.7,2022-04-01
214,2022,2,Tierra Del Fuego,99.86,2022-04-01
215,2022,2,Tucumán,59.31,2022-04-01
216,2022,1,Buenos Aires,76.0781466115726,2022-01-01
217,2022,1,Capital Federal,111.797862691747,2022-01-01
218,2022,1,Catamarca,58.2063508356117,2022-01-01
219,2022,1,Chaco,44.0594800994188,2022-01-01
220,2022,1,Chubut,88.0527409383577,2022-01-01
221,2022,1,Córdoba,85.7574535631355,2022-01-01
222,2022,1,Corrientes,47.6446351415023,2022-01-01
223,2022,1,Entre Ríos,63.7009034712316,2022-01-01
224,2022,1,Formosa,34.9556869957513,2022-01-01
225,2022,1,Jujuy,58.0646286642678,2022-01-01
226,2022,1,La Pampa,91.6633253140871,2022-01-01
227,2022,1,La Rioja,78.774598665645,2022-01-01
228,2022,1,Mendoza,48.7352409355834,2022-01-01
229,2022,1,Misiones,49.0433419977295,2022-01-01
230,2022,1,Neuquén,74.1730550999272,2022-01-01
231,2022,1,Río Negro,67.0364075498703,2022-01-01
232,2022,1,Salta,56.1075934084976,2022-01-01
233,2022,1,San Juan,43.5459816093316,2022-01-01
234,2022,1,San Luis,80.7242306060177,2022-01-01
235,2022,1,Santa Cruz,43.3384231105305,2022-01-01
236,2022,1,Santa Fe,77.304584747584,2022-01-01
237,2022,1,Santiago Del Estero,47.1727383932405,2022-01-01
238,2022,1,Tierra Del Fuego,98.2905503867279,2022-01-01
239,2022,1,Tucumán,57.3900322723119,2022-01-01
240,2021,4,Buenos Aires,75.6641060233847,2021-10-01
241,2021,4,Capital Federal,111.270026128917,2021-10-01
242,2021,4,Catamarca,55.2526999859741,2021-10-01
243,2021,4,Chaco,44.0485638902593,2021-10-01
244,2021,4,Chubut,82.5734006387143,2021-10-01
245,2021,4,Córdoba,84.5094185304609,2021-10-01
246,2021,4,Corrientes,45.5101610294635,2021-10-01
247,2021,4,Entre Ríos,63.1553614361658,2021-10-01
248,2021,4,Formosa,34.4545746388443,2021-10-01
249,2021,4,Jujuy,56.9210705148705,2021-10-01
250,2021,4,La Pampa,89.5673427024131,2021-10-01
251,2021,4,La Rioja,77.9234900964576,2021-10-01
252,2021,4,Mendoza,47.5053170903177,2021-10-01
253,2021,4,Misiones,49.064620730585,2021-10-01
254,2021,4,Neuquén,73.3001625402001,2021-10-01
255,2021,4,Río Negro,65.6948996116065,2021-10-01
256,2021,4,Salta,56.8144260576222,2021-10-01
257,2021,4,San Juan,39.5888518648717,2021-10-01
258,2021,4,San Luis,80.2957828313538,2021-10-01
259,2021,4,Santa Cruz,43.0512146611735,2021-10-01
260,2021,4,Santa Fe,77.0892017943923,2021-10-01
261,2021,4,Santiago Del Estero,47.0459491943867,2021-10-01
262,2021,4,Tierra Del Fuego,98.4006164486543,2021-10-01
263,2021,4,Tucumán,55.9259910242439,2021-10-01
264,2021,3,Buenos Aires,71.6821894010193,2021-07-01
265,2021,3,Capital Federal,111.271055142509,2021-07-01
266,2021,3,Catamarca,52.7097934860013,2021-07-01
267,2021,3,Chaco,42.9624100796766,2021-07-01
268,2021,3,Chubut,80.7097384765756,2021-07-01
269,2021,3,Córdoba,81.2845665540848,2021-07-01
270,2021,3,Corrientes,44.9008831266441,2021-07-01
271,2021,3,Entre Ríos,62.1794014538577,2021-07-01
272,2021,3,Formosa,33.9620335406843,2021-07-01
273,2021,3,Jujuy,55.6892647441935,2021-07-01
274,2021,3,La Pampa,84.2799630965361,2021-07-01
275,2021,3,La Rioja,77.2601606138685,2021-07-01
276,2021,3,Mendoza,45.548284680561,2021-07-01
277,2021,3,Misiones,45.5706536580879,2021-07-01
278,2021,3,Neuquén,69.7065334450161,2021-07-01
279,2021,3,Río Negro,61.9672131147541,2021-07-01
280,2021,3,Salta,55.9642780595842,2021-07-01
281,2021,3,San Juan,39.4554480019856,2021-07-01
282,2021,3,San Luis,79.8704334921291,2021-07-01
283,2021,3,Santa Cruz,43.7473202801201,2021-07-01
284,2021,3,Santa Fe,75.0170476272823,2021-07-01
285,2021,3,Santiago Del Estero,47.0,2021-07-01
286,2021,3,Tierra Del Fuego,94.9538682598503,2021-07-01
287,2021,3,Tucumán,54.636044861008,2021-07-01
288,2021,2,Buenos Aires,70.0033033602797,2021-04-01
289,2021,2,Capital Federal,110.144402032121,2021-04-01
290,2021,2,Catamarca,52.3403096626386,2021-04-01
291,2021,2,Chaco,43.3276272929354,2021-04-01
292,2021,2,Chubut,72.2941048193647,2021-04-01
293,2021,2,Córdoba,80.1151879593124,2021-04-01
294,2021,2,Corrientes,43.5411637336848,2021-04-01
295,2021,2,Entre Ríos,61.6602644647879,2021-04-01
296,2021,2,Formosa,33.2254841932261,2021-04-01
297,2021,2,Jujuy,56.1821570114677,2021-04-01
298,2021,2,La Pampa,82.080006723254,2021-04-01
299,2021,2,La Rioja,76.9786615851933,2021-04-01
300,2021,2,Mendoza,40.9732418261709,2021-04-01
301,2021,2,Misiones,45.0128113119994,2021-04-01
302,2021,2,Neuquén,69.1402108463862,2021-04-01
303,2021,2,Río Negro,61.9420405741775,2021-04-01
304,2021,2,Salta,54.9300901747889,2021-04-01
305,2021,2,San Juan,39.2840257006206,2021-04-01
306,2021,2,San Luis,83.4781072006307,2021-04-01
307,2021,2,Santa Cruz,44.0149166554342,2021-04-01
308,2021,2,Santa Fe,75.0687862629301,2021-04-01
309,2021,2,Santiago Del Estero,46.5572753649211,2021-04-01
310,2021,2,Tierra Del Fuego,67.8858077522918,2021-04-01
311,2021,2,Tucumán,54.928196510348,2021-04-01
312,2021,1,Buenos Aires,69.1052407618594,2021-01-01
313,2021,1,Capital Federal,108.419939223293,2021-01-01
314,2021,1,Catamarca,48.8990929278482,2021-01-01
315,2021,1,Chaco,43.1364924170879,2021-01-01
316,2021,1,Chubut,68.9942808881567,2021-01-01
317,2021,1,Córdoba,78.5902806238002,2021-01-01
318,2021,1,Corrientes,42.6641284388214,2021-01-01
319,2021,1,Entre Ríos,60.4394497283423,2021-01-01
320,2021,1,Formosa,32.7329557563272,2021-01-01
321,2021,1,Jujuy,55.6324478962054,2021-01-01
322,2021,1,La Pampa,81.7767634575221,2021-01-01
323,2021,1,La Rioja,49.8069351907935,2021-01-01
324,2021,1,Mendoza,39.1536615289964,2021-01-01
325,2021,1,Misiones,43.1724389059718,2021-01-01
326,2021,1,Neuquén,66.8420894204527,2021-01-01
327,2021,1,Río Negro,60.8792403032577,2021-01-01
328,2021,1,Salta,53.9300192633909,2021-01-01
329,2021,1,San Juan,39.0551943353576,2021-01-01
330,2021,1,San Luis,81.2373017712751,2021-01-01
331,2021,1,Santa Cruz,41.6478310399074,2021-01-01
332,2021,1,Santa Fe,73.9165640702618,2021-01-01
333,2021,1,Santiago Del Estero,45.6730828236546,2021-01-01
334,2021,1,Tierra Del Fuego,77.3493560917737,2021-01-01
335,2021,1,Tucumán,54.8189225412539,2021-01-01
336,2020,4,Buenos Aires,68.9770222017074,2020-10-01
337,2020,4,Capital Federal,108.311074890435,2020-10-01
338,2020,4,Catamarca,49.4068835454974,2020-10-01
339,2020,4,Chaco,43.0307886497791,2020-10-01
340,2020,4,Chubut,68.3518991582562,2020-10-01
341,2020,4,Córdoba,78.0796087633819,2020-10-01
342,2020,4,Corrientes,42.428283946949,2020-10-01
343,2020,4,Entre Ríos,59.4743067609738,2020-10-01
344,2020,4,Formosa,32.4873819075967,2020-10-01
345,2020,4,Jujuy,53.4565912339089,2020-10-01
346,2020,4,La Pampa,81.7679324894515,2020-10-01
347,2020,4,La Rioja,50.1106121170115,2020-10-01
348,2020,4,Mendoza,38.6295789622782,2020-10-01
349,2020,4,Misiones,42.6441141611923,2020-10-01
350,2020,4,Neuquén,67.0023452204809,2020-10-01
351,2020,4,Río Negro,61.0886154804548,2020-10-01
352,2020,4,Salta,54.0427520014766,2020-10-01
353,2020,4,San Juan,36.3208821557581,2020-10-01
354,2020,4,San Luis,81.679478061057,2020-10-01
355,2020,4,Santa Cruz,36.999572459088,2020-10-01
356,2020,4,Santa Fe,73.5807380726778,2020-10-01
357,2020,4,Santiago Del Estero,43.7492566206899,2020-10-01
358,2020,4,Tierra Del Fuego,76.265834969774,2020-10-01
359,2020,4,Tucumán,54.7834044136996,2020-10-01
360,2020,3,Buenos Aires,67.6561898309092,2020-07-01
361,2020,3,Capital Federal,107.675901165732,2020-07-01
362,2020,3,Catamarca,47.157098984172,2020-07-01
363,2020,3,Chaco,41.5419205780652,2020-07-01
364,2020,3,Chubut,68.3438981572004,2020-07-01
365,2020,3,Córdoba,75.2203572366921,2020-07-01
