,Año,Trimestre,Provincia,Accesos por cada 100 hogares,Fecha
366,2020,3,Corrientes,41.7507494704644,2020-07-01
367,2020,3,Entre Ríos,58.1901640924315,2020-07-01
368,2020,3,Formosa,31.9056233101865,2020-07-01
369,2020,3,Jujuy,54.0444192382091,2020-07-01
370,2020,3,La Pampa,79.2644770667028,2020-07-01
371,2020,3,La Rioja,50.1181132363027,2020-07-01
372,2020,3,Mendoza,37.3486331372327,2020-07-01
373,2020,3,Misiones,41.6044862854486,2020-07-01
374,2020,3,Neuquén,65.2441702553022,2020-07-01
375,2020,3,Río Negro,57.052405915845,2020-07-01
376,2020,3,Salta,52.315712128488,2020-07-01
377,2020,3,San Juan,38.7899552541285,2020-07-01
378,2020,3,San Luis,79.9617220941719,2020-07-01
379,2020,3,Santa Cruz,35.9515289078445,2020-07-01
380,2020,3,Santa Fe,72.1206024734824,2020-07-01
381,2020,3,Santiago Del Estero,43.3759313169191,2020-07-01
382,2020,3,Tierra Del Fuego,76.809095839467,2020-07-01
383,2020,3,Tucumán,53.2281495112899,2020-07-01
384,2020,2,Buenos Aires,65.2205801358229,2020-04-01
385,2020,2,Capital Federal,106.414805990736,2020-04-01
386,2020,2,Catamarca,45.4318181818182,2020-04-01
387,2020,2,Chaco,39.8325027900658,2020-04-01
388,2020,2,Chubut,57.3446133872355,2020-04-01
389,2020,2,Córdoba,72.7135853124239,2020-04-01
390,2020,2,Corrientes,40.3047626797957,2020-04-01
391,2020,2,Entre Ríos,56.5386547397096,2020-04-01
392,2020,2,Formosa,31.1394362262631,2020-04-01
393,2020,2,Jujuy,47.8878102278728,2020-04-01
394,2020,2,La Pampa,76.1015828898756,2020-04-01
395,2020,2,La Rioja,49.8399350183955,2020-04-01
396,2020,2,Mendoza,36.2522434211,2020-04-01
397,2020,2,Misiones,40.8877960096961,2020-04-01
398,2020,2,Neuquén,63.8984690337643,2020-04-01
399,2020,2,Río Negro,56.369335248792,2020-04-01
400,2020,2,Salta,51.5815833534036,2020-04-01
401,2020,2,San Juan,35.0948577636503,2020-04-01
402,2020,2,San Luis,78.4096773527651,2020-04-01
403,2020,2,Santa Cruz,35.792623969796,2020-04-01
404,2020,2,Santa Fe,70.002168637187,2020-04-01
405,2020,2,Santiago Del Estero,43.4671668246836,2020-04-01
406,2020,2,Tierra Del Fuego,76.3694826074247,2020-04-01
407,2020,2,Tucumán,51.7807409103048,2020-04-01
408,2020,1,Buenos Aires,64.3256310174343,2020-01-01
409,2020,1,Capital Federal,105.980174141819,2020-01-01
410,2020,1,Catamarca,37.6154276874603,2020-01-01
411,2020,1,Chaco,37.4838333691726,2020-01-01
412,2020,1,Chubut,51.268489419097,2020-01-01
413,2020,1,Córdoba,70.6880744339108,2020-01-01
414,2020,1,Corrientes,38.7290799422309,2020-01-01
415,2020,1,Entre Ríos,56.1200605143722,2020-01-01
416,2020,1,Formosa,30.2283039626068,2020-01-01
417,2020,1,Jujuy,46.6702306399878,2020-01-01
418,2020,1,La Pampa,75.766787812914,2020-01-01
419,2020,1,La Rioja,46.346631384167,2020-01-01
420,2020,1,Mendoza,33.1420767001727,2020-01-01
421,2020,1,Misiones,39.018347551712,2020-01-01
422,2020,1,Neuquén,61.8474936235507,2020-01-01
423,2020,1,Río Negro,55.1156686596236,2020-01-01
424,2020,1,Salta,49.5956802701287,2020-01-01
425,2020,1,San Juan,32.3922921363047,2020-01-01
426,2020,1,San Luis,76.3085418464193,2020-01-01
427,2020,1,Santa Cruz,35.9742762889655,2020-01-01
428,2020,1,Santa Fe,69.5235794025313,2020-01-01
429,2020,1,Santiago Del Estero,42.4663591879918,2020-01-01
430,2020,1,Tierra Del Fuego,76.0696497901879,2020-01-01
431,2020,1,Tucumán,47.8479232585003,2020-01-01
432,2019,4,Buenos Aires,64.2520528824542,2019-10-01
433,2019,4,Capital Federal,106.245467510411,2019-10-01
434,2019,4,Catamarca,36.4384291271555,2019-10-01
435,2019,4,Chaco,36.8354786303424,2019-10-01
436,2019,4,Chubut,51.1450178551471,2019-10-01
437,2019,4,Córdoba,70.4829556624422,2019-10-01
438,2019,4,Corrientes,38.7674409892621,2019-10-01
439,2019,4,Entre Ríos,57.9922169170451,2019-10-01
440,2019,4,Formosa,30.471313480544,2019-10-01
441,2019,4,Jujuy,45.3775463317507,2019-10-01
442,2019,4,La Pampa,76.9241896917042,2019-10-01
443,2019,4,La Rioja,47.1358901105243,2019-10-01
444,2019,4,Mendoza,33.6490307202718,2019-10-01
445,2019,4,Misiones,39.7892368404862,2019-10-01
446,2019,4,Neuquén,59.3559009282245,2019-10-01
447,2019,4,Río Negro,55.7050096828749,2019-10-01
448,2019,4,Salta,50.3546389223882,2019-10-01
449,2019,4,San Juan,32.8549757281553,2019-10-01
450,2019,4,San Luis,74.9200260348146,2019-10-01
451,2019,4,Santa Cruz,36.7113630853583,2019-10-01
452,2019,4,Santa Fe,69.4823572559686,2019-10-01
453,2019,4,Santiago Del Estero,42.9207738235818,2019-10-01
454,2019,4,Tierra Del Fuego,79.6953613637709,2019-10-01
455,2019,4,Tucumán,47.6490201252129,2019-10-01
456,2019,3,Buenos Aires,69.3563010607913,2019-07-01
457,2019,3,Capital Federal,112.645387803721,2019-07-01
458,2019,3,Catamarca,30.8836145267372,2019-07-01
459,2019,3,Chaco,35.8460309754608,2019-07-01
460,2019,3,Chubut,47.5662416229331,2019-07-01
461,2019,3,Córdoba,68.5923490106902,2019-07-01
462,2019,3,Corrientes,38.4853511358672,2019-07-01
463,2019,3,Entre Ríos,57.9000994579662,2019-07-01
464,2019,3,Formosa,30.1124329977775,2019-07-01
465,2019,3,Jujuy,44.3224868429136,2019-07-01
466,2019,3,La Pampa,77.4526942329175,2019-07-01
467,2019,3,La Rioja,47.9429051217464,2019-07-01
468,2019,3,Mendoza,40.7371425873534,2019-07-01
469,2019,3,Misiones,39.3329298674438,2019-07-01
470,2019,3,Neuquén,64.1388726949158,2019-07-01
471,2019,3,Río Negro,63.4247008870096,2019-07-01
472,2019,3,Salta,44.4761779222872,2019-07-01
473,2019,3,San Juan,37.0623130355423,2019-07-01
474,2019,3,San Luis,85.2260887684934,2019-07-01
475,2019,3,Santa Cruz,35.6281609788596,2019-07-01
476,2019,3,Santa Fe,68.8717805759303,2019-07-01
477,2019,3,Santiago Del Estero,55.3039114685454,2019-07-01
478,2019,3,Tierra Del Fuego,96.4621096309238,2019-07-01
479,2019,3,Tucumán,39.4876002040168,2019-07-01
480,2019,2,Buenos Aires,67.847139823742,2019-04-01
481,2019,2,Capital Federal,110.545566994852,2019-04-01
482,2019,2,Catamarca,32.1309502201928,2019-04-01
483,2019,2,Chaco,34.1402609798676,2019-04-01
484,2019,2,Chubut,46.9879841362692,2019-04-01
485,2019,2,Córdoba,68.0713093878985,2019-04-01
486,2019,2,Corrientes,38.155585884188,2019-04-01
487,2019,2,Entre Ríos,57.4782345887239,2019-04-01
488,2019,2,Formosa,30.4182360069433,2019-04-01
489,2019,2,Jujuy,44.511922790626,2019-04-01
490,2019,2,La Pampa,77.083137502884,2019-04-01
491,2019,2,La Rioja,48.7049391442432,2019-04-01
492,2019,2,Mendoza,40.7546242353627,2019-04-01
493,2019,2,Misiones,39.1461255416994,2019-04-01
494,2019,2,Neuquén,63.0809643276744,2019-04-01
495,2019,2,Río Negro,61.0942074999118,2019-04-01
496,2019,2,Salta,41.8931983203698,2019-04-01
497,2019,2,San Juan,35.5997173374818,2019-04-01
498,2019,2,San Luis,81.789994425864,2019-04-01
499,2019,2,Santa Cruz,28.8460630553221,2019-04-01
500,2019,2,Santa Fe,67.4229199332195,2019-04-01
501,2019,2,Santiago Del Estero,52.789971263171,2019-04-01
502,2019,2,Tierra Del Fuego,94.7980342802349,2019-04-01
503,2019,2,Tucumán,40.1360462142088,2019-04-01
504,2019,1,Buenos Aires,66.2425552273681,2019-01-01
505,2019,1,Capital Federal,109.196164558838,2019-01-01
506,2019,1,Catamarca,32.1904889561213,2019-01-01
507,2019,1,Chaco,32.6358765794295,2019-01-01
508,2019,1,Chubut,42.997736337178,2019-01-01
509,2019,1,Córdoba,65.5173840768055,2019-01-01
510,2019,1,Corrientes,35.1349868869881,2019-01-01
511,2019,1,Entre Ríos,56.7881599616928,2019-01-01
512,2019,1,Formosa,29.6776946304319,2019-01-01
513,2019,1,Jujuy,46.4084387403666,2019-01-01
514,2019,1,La Pampa,76.3545743378065,2019-01-01
515,2019,1,La Rioja,50.1845878832627,2019-01-01
516,2019,1,Mendoza,37.6571649702829,2019-01-01
517,2019,1,Misiones,36.2571682655235,2019-01-01
518,2019,1,Neuquén,58.8780043343749,2019-01-01
519,2019,1,Río Negro,53.5716497810025,2019-01-01
520,2019,1,Salta,40.0983444177161,2019-01-01
521,2019,1,San Juan,31.8330580534655,2019-01-01
522,2019,1,San Luis,67.3379373977716,2019-01-01
523,2019,1,Santa Cruz,23.6676549967689,2019-01-01
524,2019,1,Santa Fe,66.9740909479148,2019-01-01
525,2019,1,Santiago Del Estero,37.5194167460039,2019-01-01
526,2019,1,Tierra Del Fuego,93.3758192272124,2019-01-01
527,2019,1,Tucumán,41.6307444313476,2019-01-01
528,2018,4,Buenos Aires,64.6028466348432,2018-10-01
529,2018,4,Capital Federal,108.273149970574,2018-10-01
530,2018,4,Catamarca,32.2253461660253,2018-10-01
531,2018,4,Chaco,32.5909608763298,2018-10-01
532,2018,4,Chubut,42.6109360960454,2018-10-01
533,2018,4,Córdoba,65.0892645911237,2018-10-01
534,2018,4,Corrientes,34.5662765686955,2018-10-01
535,2018,4,Entre Ríos,54.3747734863994,2018-10-01
536,2018,4,Formosa,29.73653915732,2018-10-01
537,2018,4,Jujuy,46.5322663913268,2018-10-01
538,2018,4,La Pampa,73.4940482831421,2018-10-01
539,2018,4,La Rioja,50.3479939174172,2018-10-01
540,2018,4,Mendoza,37.7577838459117,2018-10-01
541,2018,4,Misiones,34.4507488777944,2018-10-01
542,2018,4,Neuquén,59.0691692663678,2018-10-01
543,2018,4,Río Negro,51.8614034542606,2018-10-01
544,2018,4,Salta,39.8016100697381,2018-10-01
545,2018,4,San Juan,31.8962520702558,2018-10-01
546,2018,4,San Luis,67.5504536976004,2018-10-01
547,2018,4,Santa Cruz,23.6891941006561,2018-10-01
548,2018,4,Santa Fe,65.5870688619156,2018-10-01
549,2018,4,Santiago Del Estero,37.4007259512934,2018-10-01
550,2018,4,Tierra Del Fuego,93.5925708620794,2018-10-01
551,2018,4,Tucumán,41.7579696387777,2018-10-01
552,2018,3,Buenos Aires,64.4405675975205,2018-07-01
553,2018,3,Capital Federal,108.445914110219,2018-07-01
554,2018,3,Catamarca,32.9159453741104,2018-07-01
555,2018,3,Chaco,32.2831008330776,2018-07-01
556,2018,3,Chubut,56.391745852269,2018-07-01
557,2018,3,Córdoba,64.2421002602934,2018-07-01
558,2018,3,Corrientes,34.2499388738322,2018-07-01
559,2018,3,Entre Ríos,50.2220138583775,2018-07-01
560,2018,3,Formosa,29.5765734288784,2018-07-01
561,2018,3,Jujuy,23.2637001371955,2018-07-01
562,2018,3,La Pampa,71.7502365184484,2018-07-01
563,2018,3,La Rioja,50.7330431805956,2018-07-01
564,2018,3,Mendoza,37.9905972679962,2018-07-01
565,2018,3,Misiones,32.103666418059,2018-07-01
566,2018,3,Neuquén,60.4866167439691,2018-07-01
567,2018,3,Río Negro,50.5426480870375,2018-07-01
568,2018,3,Salta,39.4274134206841,2018-07-01
569,2018,3,San Juan,33.0514165039238,2018-07-01
570,2018,3,San Luis,52.3531149755192,2018-07-01
571,2018,3,Santa Cruz,32.7278502945593,2018-07-01
572,2018,3,Santa Fe,63.4096146162309,2018-07-01
573,2018,3,Santiago Del Estero,36.2496169780513,2018-07-01
574,2018,3,Tierra Del Fuego,92.7719183939406,2018-07-01
575,2018,3,Tucumán,41.6810135952876,2018-07-01
576,2018,2,Buenos Aires,62.7822665109499,2018-04-01
577,2018,2,Capital Federal,106.534941281467,2018-04-01
578,2018,2,Catamarca,32.8575008674866,2018-04-01
579,2018,2,Chaco,31.2517049960349,2018-04-01
580,2018,2,Chubut,54.9023033373551,2018-04-01
581,2018,2,Córdoba,63.2743661231958,2018-04-01
582,2018,2,Corrientes,33.8097539088117,2018-04-01
583,2018,2,Entre Ríos,49.2026118705284,2018-04-01
584,2018,2,Formosa,29.434226520797,2018-04-01
585,2018,2,Jujuy,23.4322027298545,2018-04-01
586,2018,2,La Pampa,71.0403378727806,2018-04-01
587,2018,2,La Rioja,50.9778907392324,2018-04-01
588,2018,2,Mendoza,36.9728727240613,2018-04-01
589,2018,2,Misiones,31.6309076822218,2018-04-01
590,2018,2,Neuquén,60.2367916140203,2018-04-01
591,2018,2,Río Negro,50.1478946239634,2018-04-01
592,2018,2,Salta,39.9371920998973,2018-04-01
593,2018,2,San Juan,32.9466488486842,2018-04-01
594,2018,2,San Luis,15.1504244913514,2018-04-01
595,2018,2,Santa Cruz,33.3323645100661,2018-04-01
596,2018,2,Santa Fe,62.5707923995744,2018-04-01
597,2018,2,Santiago Del Estero,35.2564642111642,2018-04-01
598,2018,2,Tierra Del Fuego,91.6051962953856,2018-04-01
599,2018,2,Tucumán,41.5125631700174,2018-04-01
600,2018,1,Buenos Aires,62.6262116616845,2018-01-01
601,2018,1,Capital Federal,106.235671745868,2018-01-01
602,2018,1,Catamarca,32.7936161374153,2018-01-01
603,2018,1,Chaco,30.8299276457025,2018-01-01
604,2018,1,Chubut,53.7156048824891,2018-01-01
605,2018,1,Córdoba,63.5171696520162,2018-01-01
606,2018,1,Corrientes,32.6634608731751,2018-01-01
607,2018,1,Entre Ríos,48.6812024178572,2018-01-01
608,2018,1,Formosa,21.4043102592114,2018-01-01
609,2018,1,Jujuy,23.1212608756775,2018-01-01
610,2018,1,La Pampa,71.751636922758,2018-01-01
611,2018,1,La Rioja,51.4435101124481,2018-01-01
612,2018,1,Mendoza,37.0721511024033,2018-01-01
613,2018,1,Misiones,30.9567358844696,2018-01-01
614,2018,1,Neuquén,61.5173903515637,2018-01-01
615,2018,1,Río Negro,49.8168613122324,2018-01-01
616,2018,1,Salta,39.7755916329188,2018-01-01
617,2018,1,San Juan,32.6091774516929,2018-01-01
618,2018,1,San Luis,15.1487903482749,2018-01-01
619,2018,1,Santa Cruz,33.5527598985762,2018-01-01
620,2018,1,Santa Fe,62.2819984430096,2018-01-01
621,2018,1,Santiago Del Estero,34.9882694482421,2018-01-01
622,2018,1,Tierra Del Fuego,65.1996370235935,2018-01-01
623,2018,1,Tucumán,41.1760093888662,2018-01-01
624,2017,4,Buenos Aires,57.6096152902582,2017-10-01
625,2017,4,Capital Federal,122.89742418735,2017-10-01
626,2017,4,Catamarca,28.6209500939249,2017-10-01
627,2017,4,Chaco,30.8081581112365,2017-10-01
628,2017,4,Chubut,51.4630962674935,2017-10-01
629,2017,4,Córdoba,63.3326256520777,2017-10-01
630,2017,4,Corrientes,32.5151183111876,2017-10-01
631,2017,4,Entre Ríos,47.8852452937468,2017-10-01
632,2017,4,Formosa,21.2709766892497,2017-10-01
633,2017,4,Jujuy,22.742083716267,2017-10-01
634,2017,4,La Pampa,71.0497610637856,2017-10-01
635,2017,4,La Rioja,51.5684744054618,2017-10-01
636,2017,4,Mendoza,33.3256255341505,2017-10-01
637,2017,4,Misiones,31.1421848537985,2017-10-01
638,2017,4,Neuquén,61.242323177851,2017-10-01
639,2017,4,Río Negro,49.3756297682453,2017-10-01
640,2017,4,Salta,39.796242471459,2017-10-01
641,2017,4,San Juan,30.2999291912817,2017-10-01
642,2017,4,San Luis,10.5867310697542,2017-10-01
643,2017,4,Santa Cruz,28.9124928828068,2017-10-01
644,2017,4,Santa Fe,61.7127712196729,2017-10-01
645,2017,4,Santiago Del Estero,29.1263861095011,2017-10-01
646,2017,4,Tierra Del Fuego,59.8941359626362,2017-10-01
647,2017,4,Tucumán,39.8968735176797,2017-10-01
648,2017,3,Buenos Aires,55.6293833953396,2017-07-01
649,2017,3,Capital Federal,121.858325909693,2017-07-01
650,2017,3,Catamarca,32.4909256779052,2017-07-01
651,2017,3,Chaco,29.9759256476576,2017-07-01
652,2017,3,Chubut,46.2153774665184,2017-07-01
653,2017,3,Córdoba,62.3070022529633,2017-07-01
654,2017,3,Corrientes,32.165435745938,2017-07-01
655,2017,3,Entre Ríos,45.9581216701772,2017-07-01
656,2017,3,Formosa,21.3503843800708,2017-07-01
657,2017,3,Jujuy,22.6453629950826,2017-07-01
658,2017,3,La Pampa,69.1399370114264,2017-07-01
659,2017,3,La Rioja,51.465252304947,2017-07-01
660,2017,3,Mendoza,35.7049317772057,2017-07-01
661,2017,3,Misiones,30.2059909330319,2017-07-01
662,2017,3,Neuquén,60.8304131050389,2017-07-01
663,2017,3,Río Negro,48.5186589395006,2017-07-01
664,2017,3,Salta,39.8397008069074,2017-07-01
665,2017,3,San Juan,32.3668893599598,2017-07-01
666,2017,3,San Luis,15.4778617902981,2017-07-01
667,2017,3,Santa Cruz,33.2918297165896,2017-07-01
668,2017,3,Santa Fe,60.9063556345152,2017-07-01
669,2017,3,Santiago Del Estero,35.1210448843849,2017-07-01
670,2017,3,Tierra Del Fuego,65.7418047343459,2017-07-01
671,2017,3,Tucumán,39.6953791612326,2017-07-01
672,2017,2,Buenos Aires,56.2721441616913,2017-04-01
673,2017,2,Capital Federal,124.061393756425,2017-04-01
674,2017,2,Catamarca,25.9771210676835,2017-04-01
675,2017,2,Chaco,29.0455247754534,2017-04-01
676,2017,2,Chubut,35.5460111791441,2017-04-01
677,2017,2,Córdoba,58.9735289080036,2017-04-01
678,2017,2,Corrientes,31.386121368355,2017-04-01
679,2017,2,Entre Ríos,45.3893310282472,2017-04-01
680,2017,2,Formosa,19.965076445262,2017-04-01
681,2017,2,Jujuy,22.4034158946241,2017-04-01
