,Año,Trimestre,Provincia,Mbps (Media de bajada),Fecha
372,2020,3,Mendoza,10.1874910345956,2020-07-01
373,2020,3,Misiones,24.1417618725215,2020-07-01
374,2020,3,Neuquén,31.4609040270338,2020-07-01
375,2020,3,Río Negro,21.0777787032588,2020-07-01
376,2020,3,Salta,25.2611559240277,2020-07-01
377,2020,3,San Juan,6.02786479358268,2020-07-01
378,2020,3,San Luis,20.8499281337887,2020-07-01
379,2020,3,Santa Cruz,6.64936371202663,2020-07-01
380,2020,3,Santa Fe,25.6909413412681,2020-07-01
381,2020,3,Santiago Del Estero,10.8790172706597,2020-07-01
382,2020,3,Tierra Del Fuego,8.50667605547561,2020-07-01
383,2020,3,Tucumán,34.8358016986155,2020-07-01
384,2020,2,Buenos Aires,45.6619736321228,2020-04-01
385,2020,2,Capital Federal,60.4844973584038,2020-04-01
386,2020,2,Catamarca,34.9259564285714,2020-04-01
387,2020,2,Chaco,27.9522846743643,2020-04-01
388,2020,2,Chubut,7.60548798455908,2020-04-01
389,2020,2,Córdoba,30.9875776371395,2020-04-01
390,2020,2,Corrientes,22.1503060625758,2020-04-01
391,2020,2,Entre Ríos,20.4486211784426,2020-04-01
392,2020,2,Formosa,16.8702589931144,2020-04-01
393,2020,2,Jujuy,15.8640136318626,2020-04-01
394,2020,2,La Pampa,8.0288622555984,2020-04-01
395,2020,2,La Rioja,11.6691109619773,2020-04-01
396,2020,2,Mendoza,9.27456273209416,2020-04-01
397,2020,2,Misiones,22.5601226175832,2020-04-01
398,2020,2,Neuquén,29.1001476238785,2020-04-01
399,2020,2,Río Negro,19.6795960472832,2020-04-01
400,2020,2,Salta,22.5585361879566,2020-04-01
401,2020,2,San Juan,6.30861496319647,2020-04-01
402,2020,2,San Luis,21.0206269368907,2020-04-01
403,2020,2,Santa Cruz,6.59320241817803,2020-04-01
404,2020,2,Santa Fe,23.9257916089841,2020-04-01
405,2020,2,Santiago Del Estero,10.411619106122,2020-04-01
406,2020,2,Tierra Del Fuego,8.12832939545727,2020-04-01
407,2020,2,Tucumán,32.704534437188,2020-04-01
408,2020,1,Buenos Aires,45.1812880737555,2020-01-01
409,2020,1,Capital Federal,58.7056829624225,2020-01-01
410,2020,1,Catamarca,29.1322250129396,2020-01-01
411,2020,1,Chaco,25.942049334121698,2020-01-01
412,2020,1,Chubut,7.1170477818654,2020-01-01
413,2020,1,Córdoba,29.3947878350613,2020-01-01
414,2020,1,Corrientes,20.5389992749433,2020-01-01
415,2020,1,Entre Ríos,19.0297653350575,2020-01-01
416,2020,1,Formosa,15.6973526074151,2020-01-01
417,2020,1,Jujuy,14.1449220571547,2020-01-01
418,2020,1,La Pampa,7.29175772047483,2020-01-01
419,2020,1,La Rioja,7.96241894715069,2020-01-01
420,2020,1,Mendoza,8.440867710217,2020-01-01
421,2020,1,Misiones,22.1482130684363,2020-01-01
422,2020,1,Neuquén,27.7682820789762,2020-01-01
423,2020,1,Río Negro,19.0603005640612,2020-01-01
424,2020,1,Salta,21.4250472439027,2020-01-01
425,2020,1,San Juan,6.0369845914841,2020-01-01
426,2020,1,San Luis,20.9893797442827,2020-01-01
427,2020,1,Santa Cruz,6.41717062736403,2020-01-01
428,2020,1,Santa Fe,22.4240567700362,2020-01-01
429,2020,1,Santiago Del Estero,10.0005390804948,2020-01-01
430,2020,1,Tierra Del Fuego,7.41086583769633,2020-01-01
431,2020,1,Tucumán,32.2455309430329,2020-01-01
432,2019,4,Buenos Aires,30.7696941410059,2019-10-01
433,2019,4,Capital Federal,44.2031786700859,2019-10-01
434,2019,4,Catamarca,24.8783076704626,2019-10-01
435,2019,4,Chaco,23.3749508001623,2019-10-01
436,2019,4,Chubut,6.99411352344506,2019-10-01
437,2019,4,Córdoba,26.1622806145129,2019-10-01
438,2019,4,Corrientes,19.2554116079714,2019-10-01
439,2019,4,Entre Ríos,17.0075808976571,2019-10-01
440,2019,4,Formosa,14.5256295515193,2019-10-01
441,2019,4,Jujuy,12.9592000428042,2019-10-01
442,2019,4,La Pampa,6.52615219569304,2019-10-01
443,2019,4,La Rioja,8.00088036402963,2019-10-01
444,2019,4,Mendoza,7.78520088998709,2019-10-01
445,2019,4,Misiones,20.3203474357427,2019-10-01
446,2019,4,Neuquén,26.0198843147829,2019-10-01
447,2019,4,Río Negro,17.176998973856,2019-10-01
448,2019,4,Salta,19.0835730228338,2019-10-01
449,2019,4,San Juan,6.04017169846849,2019-10-01
450,2019,4,San Luis,20.6903534221431,2019-10-01
451,2019,4,Santa Cruz,5.20792506406971,2019-10-01
452,2019,4,Santa Fe,20.5471970198073,2019-10-01
453,2019,4,Santiago Del Estero,9.79220184435585,2019-10-01
454,2019,4,Tierra Del Fuego,7.27,2019-10-01
455,2019,4,Tucumán,29.8703893243128,2019-10-01
456,2019,3,Buenos Aires,25.6793801438341,2019-07-01
457,2019,3,Capital Federal,38.7141005607114,2019-07-01
458,2019,3,Catamarca,9.29340742945983,2019-07-01
459,2019,3,Chaco,19.9946681226854,2019-07-01
460,2019,3,Chubut,6.96632358847429,2019-07-01
461,2019,3,Córdoba,23.1934023649398,2019-07-01
462,2019,3,Corrientes,16.6999225509086,2019-07-01
463,2019,3,Entre Ríos,14.6951328665006,2019-07-01
464,2019,3,Formosa,13.223537484062,2019-07-01
465,2019,3,Jujuy,11.9682409299243,2019-07-01
466,2019,3,La Pampa,5.71966646489104,2019-07-01
467,2019,3,La Rioja,8.00237529691211,2019-07-01
468,2019,3,Mendoza,6.10822854552147,2019-07-01
469,2019,3,Misiones,17.9315224613728,2019-07-01
470,2019,3,Neuquén,23.7484151599667,2019-07-01
471,2019,3,Río Negro,15.9837185039992,2019-07-01
472,2019,3,Salta,14.7464652444555,2019-07-01
473,2019,3,San Juan,6.0382295086509,2019-07-01
474,2019,3,San Luis,19.7438269823496,2019-07-01
475,2019,3,Santa Cruz,5.01774694095645,2019-07-01
476,2019,3,Santa Fe,18.1655296866879,2019-07-01
477,2019,3,Santiago Del Estero,9.38941313142636,2019-07-01
478,2019,3,Tierra Del Fuego,6.69070138014341,2019-07-01
479,2019,3,Tucumán,19.3239947945805,2019-07-01
480,2019,2,Buenos Aires,22.4800460185574,2019-04-01
481,2019,2,Capital Federal,30.346259857092,2019-04-01
482,2019,2,Catamarca,8.81,2019-04-01
483,2019,2,Chaco,16.0102433309966,2019-04-01
484,2019,2,Chubut,6.05440689354379,2019-04-01
485,2019,2,Córdoba,18.4315178319128,2019-04-01
486,2019,2,Corrientes,13.8330350838162,2019-04-01
487,2019,2,Entre Ríos,12.1933578179506,2019-04-01
488,2019,2,Formosa,10.8366112194808,2019-04-01
489,2019,2,Jujuy,12.0733822805073,2019-04-01
490,2019,2,La Pampa,5.49228832141797,2019-04-01
491,2019,2,La Rioja,7.89416348600509,2019-04-01
492,2019,2,Mendoza,6.02629690452623,2019-04-01
493,2019,2,Misiones,14.5013025473924,2019-04-01
494,2019,2,Neuquén,17.242865250196,2019-04-01
495,2019,2,Río Negro,11.6280502043199,2019-04-01
496,2019,2,Salta,12.5487487506016,2019-04-01
497,2019,2,San Juan,6.11852201306904,2019-04-01
498,2019,2,San Luis,19.8759728483994,2019-04-01
499,2019,2,Santa Cruz,6.00804731756081,2019-04-01
500,2019,2,Santa Fe,15.0745490588903,2019-04-01
501,2019,2,Santiago Del Estero,7.10311288296652,2019-04-01
502,2019,2,Tierra Del Fuego,6.34,2019-04-01
503,2019,2,Tucumán,18.5293178859203,2019-04-01
504,2019,1,Buenos Aires,19.6439582242305,2019-01-01
505,2019,1,Capital Federal,24.7150632938498,2019-01-01
506,2019,1,Catamarca,7.96400515527188,2019-01-01
507,2019,1,Chaco,13.4442362690779,2019-01-01
508,2019,1,Chubut,5.89173056919616,2019-01-01
509,2019,1,Córdoba,15.7348642286459,2019-01-01
510,2019,1,Corrientes,12.049695550812,2019-01-01
511,2019,1,Entre Ríos,10.659197328954,2019-01-01
512,2019,1,Formosa,9.82508995783571,2019-01-01
513,2019,1,Jujuy,8.56046421746506,2019-01-01
514,2019,1,La Pampa,5.0578618428674,2019-01-01
515,2019,1,La Rioja,7.09279228699204,2019-01-01
516,2019,1,Mendoza,5.7427641753174,2019-01-01
517,2019,1,Misiones,12.5127734596835,2019-01-01
518,2019,1,Neuquén,15.8846532639152,2019-01-01
519,2019,1,Río Negro,10.4884206481363,2019-01-01
520,2019,1,Salta,10.3771000139695,2019-01-01
521,2019,1,San Juan,5.83926318942954,2019-01-01
522,2019,1,San Luis,8.70855518875459,2019-01-01
523,2019,1,Santa Cruz,5.77999297039756,2019-01-01
524,2019,1,Santa Fe,12.986963477266,2019-01-01
525,2019,1,Santiago Del Estero,6.41507073796908,2019-01-01
526,2019,1,Tierra Del Fuego,6.3411014506123,2019-01-01
527,2019,1,Tucumán,16.5732999645796,2019-01-01
528,2018,4,Buenos Aires,16.9343630101501,2018-10-01
529,2018,4,Capital Federal,22.9353019922347,2018-10-01
530,2018,4,Catamarca,8.04392020265991,2018-10-01
531,2018,4,Chaco,13.4920835702103,2018-10-01
532,2018,4,Chubut,6.08522390368403,2018-10-01
533,2018,4,Córdoba,15.8136674336298,2018-10-01
534,2018,4,Corrientes,12.1389233933877,2018-10-01
535,2018,4,Entre Ríos,11.023282490377,2018-10-01
536,2018,4,Formosa,9.8168937119138,2018-10-01
537,2018,4,Jujuy,8.56273760175261,2018-10-01
538,2018,4,La Pampa,4.31909495794348,2018-10-01
539,2018,4,La Rioja,7.09338212515489,2018-10-01
540,2018,4,Mendoza,5.74667510243432,2018-10-01
541,2018,4,Misiones,12.4951126741558,2018-10-01
542,2018,4,Neuquén,15.8912336460704,2018-10-01
543,2018,4,Río Negro,10.4870055652755,2018-10-01
544,2018,4,Salta,10.4572840891359,2018-10-01
545,2018,4,San Juan,5.71526653935785,2018-10-01
546,2018,4,San Luis,8.81899279190052,2018-10-01
547,2018,4,Santa Cruz,5.11950736477287,2018-10-01
548,2018,4,Santa Fe,13.1792348999695,2018-10-01
549,2018,4,Santiago Del Estero,6.30925524385175,2018-10-01
550,2018,4,Tierra Del Fuego,7.43656200821403,2018-10-01
551,2018,4,Tucumán,16.5832344455303,2018-10-01
552,2018,3,Buenos Aires,16.7797351323622,2018-07-01
553,2018,3,Capital Federal,21.6433683640614,2018-07-01
554,2018,3,Catamarca,7.80652194153063,2018-07-01
555,2018,3,Chaco,12.8949618906093,2018-07-01
556,2018,3,Chubut,6.07672232294286,2018-07-01
557,2018,3,Córdoba,14.8182495375679,2018-07-01
558,2018,3,Corrientes,11.4932283654571,2018-07-01
559,2018,3,Entre Ríos,10.5247535062873,2018-07-01
560,2018,3,Formosa,9.31849544106828,2018-07-01
561,2018,3,Jujuy,7.66987215181415,2018-07-01
562,2018,3,La Pampa,4.28304837616766,2018-07-01
563,2018,3,La Rioja,6.1560132256261,2018-07-01
564,2018,3,Mendoza,5.78601567715813,2018-07-01
565,2018,3,Misiones,12.4874857587211,2018-07-01
566,2018,3,Neuquén,14.6742442866248,2018-07-01
567,2018,3,Río Negro,10.0644600810675,2018-07-01
568,2018,3,Salta,9.26584817756241,2018-07-01
569,2018,3,San Juan,5.73820472587736,2018-07-01
570,2018,3,San Luis,8.81498757935413,2018-07-01
571,2018,3,Santa Cruz,5.36971571660038,2018-07-01
572,2018,3,Santa Fe,12.3573260434886,2018-07-01
573,2018,3,Santiago Del Estero,5.77984251236905,2018-07-01
574,2018,3,Tierra Del Fuego,5.98788374717833,2018-07-01
575,2018,3,Tucumán,15.2559503624883,2018-07-01
576,2018,2,Buenos Aires,14.6793755121758,2018-04-01
577,2018,2,Capital Federal,18.9381345892782,2018-04-01
578,2018,2,Catamarca,7.69309650745294,2018-04-01
579,2018,2,Chaco,12.4994601819958,2018-04-01
580,2018,2,Chubut,5.32985773059891,2018-04-01
581,2018,2,Córdoba,13.8768094063495,2018-04-01
582,2018,2,Corrientes,10.8776528955992,2018-04-01
583,2018,2,Entre Ríos,10.18670275176,2018-04-01
584,2018,2,Formosa,8.97498653077717,2018-04-01
585,2018,2,Jujuy,6.28934558921364,2018-04-01
586,2018,2,La Pampa,4.09836417105747,2018-04-01
587,2018,2,La Rioja,5.59186158436808,2018-04-01
588,2018,2,Mendoza,5.88052966304504,2018-04-01
589,2018,2,Misiones,11.759657402552,2018-04-01
590,2018,2,Neuquén,13.365011560108,2018-04-01
591,2018,2,Río Negro,9.50959511437395,2018-04-01
592,2018,2,Salta,8.92827170644268,2018-04-01
593,2018,2,San Juan,5.84559783069231,2018-04-01
594,2018,2,San Luis,5.90057518488085,2018-04-01
595,2018,2,Santa Cruz,5.18928995085579,2018-04-01
596,2018,2,Santa Fe,11.7488846228176,2018-04-01
597,2018,2,Santiago Del Estero,5.91100164699838,2018-04-01
598,2018,2,Tierra Del Fuego,5.94274505737592,2018-04-01
599,2018,2,Tucumán,13.5065457296271,2018-04-01
600,2018,1,Buenos Aires,14.1988896446809,2018-01-01
601,2018,1,Capital Federal,17.7455773041801,2018-01-01
602,2018,1,Catamarca,8.19886052871468,2018-01-01
603,2018,1,Chaco,12.444064678645,2018-01-01
604,2018,1,Chubut,5.41863793882778,2018-01-01
605,2018,1,Córdoba,12.7905712174005,2018-01-01
606,2018,1,Corrientes,11.1185028652536,2018-01-01
607,2018,1,Entre Ríos,9.87523936699876,2018-01-01
608,2018,1,Formosa,11.0568153674695,2018-01-01
609,2018,1,Jujuy,6.74118587938453,2018-01-01
610,2018,1,La Pampa,3.9951313520641,2018-01-01
611,2018,1,La Rioja,5.89082060411163,2018-01-01
612,2018,1,Mendoza,5.88162696916937,2018-01-01
613,2018,1,Misiones,12.082189465143,2018-01-01
614,2018,1,Neuquén,11.9604599560741,2018-01-01
615,2018,1,Río Negro,8.97624319436158,2018-01-01
616,2018,1,Salta,9.1894409821995,2018-01-01
617,2018,1,San Juan,5.85058103554975,2018-01-01
618,2018,1,San Luis,5.89436270457927,2018-01-01
619,2018,1,Santa Cruz,5.18928995085579,2018-01-01
620,2018,1,Santa Fe,11.173305005746,2018-01-01
621,2018,1,Santiago Del Estero,6.24821072216304,2018-01-01
622,2018,1,Tierra Del Fuego,5.76808203603288,2018-01-01
623,2018,1,Tucumán,9.35563168480611,2018-01-01
624,2017,4,Buenos Aires,12.9720825438982,2017-10-01
625,2017,4,Capital Federal,15.2022188691604,2017-10-01
626,2017,4,Catamarca,7.78415435139573,2017-10-01
627,2017,4,Chaco,11.7028681219594,2017-10-01
628,2017,4,Chubut,5.40823807689014,2017-10-01
629,2017,4,Córdoba,11.6365847011566,2017-10-01
630,2017,4,Corrientes,10.384400430892,2017-10-01
631,2017,4,Entre Ríos,9.29596061999907,2017-10-01
632,2017,4,Formosa,10.1141704637663,2017-10-01
633,2017,4,Jujuy,6.63882127356649,2017-10-01
634,2017,4,La Pampa,3.9758194449815,2017-10-01
635,2017,4,La Rioja,5.87758884950666,2017-10-01
636,2017,4,Mendoza,5.71002586675844,2017-10-01
637,2017,4,Misiones,11.3241237232496,2017-10-01
638,2017,4,Neuquén,10.7191515245403,2017-10-01
639,2017,4,Río Negro,8.04552232467275,2017-10-01
640,2017,4,Salta,8.45174276777563,2017-10-01
641,2017,4,San Juan,5.83226007301013,2017-10-01
642,2017,4,San Luis,5.73220880135405,2017-10-01
643,2017,4,Santa Cruz,5.20658482887451,2017-10-01
644,2017,4,Santa Fe,10.2974946018472,2017-10-01
645,2017,4,Santiago Del Estero,6.16560021498504,2017-10-01
646,2017,4,Tierra Del Fuego,5.20322570453684,2017-10-01
647,2017,4,Tucumán,9.10602130718706,2017-10-01
648,2017,3,Buenos Aires,8.42570621185365,2017-07-01
649,2017,3,Capital Federal,10.6357202740733,2017-07-01
650,2017,3,Catamarca,5.26001806671356,2017-07-01
651,2017,3,Chaco,8.4848712875555,2017-07-01
652,2017,3,Chubut,3.47834691566909,2017-07-01
653,2017,3,Córdoba,9.11557287304998,2017-07-01
654,2017,3,Corrientes,7.44741642808526,2017-07-01
655,2017,3,Entre Ríos,6.99340063934965,2017-07-01
656,2017,3,Formosa,7.06882153411281,2017-07-01
657,2017,3,Jujuy,4.6890067253692,2017-07-01
658,2017,3,La Pampa,3.43810111433207,2017-07-01
659,2017,3,La Rioja,5.01009020876666,2017-07-01
660,2017,3,Mendoza,3.51296266166304,2017-07-01
661,2017,3,Misiones,8.43038302528699,2017-07-01
662,2017,3,Neuquén,8.16517738570226,2017-07-01
663,2017,3,Río Negro,5.48727880467388,2017-07-01
664,2017,3,Salta,6.13314620689655,2017-07-01
665,2017,3,San Juan,3.44978420649118,2017-07-01
666,2017,3,San Luis,3.50338739319684,2017-07-01
667,2017,3,Santa Cruz,3.61047050575864,2017-07-01
668,2017,3,Santa Fe,7.79221514839974,2017-07-01
669,2017,3,Santiago Del Estero,5.17855807833537,2017-07-01
670,2017,3,Tierra Del Fuego,3.47535827186512,2017-07-01
671,2017,3,Tucumán,6.3851768015554,2017-07-01
672,2017,2,Buenos Aires,7.19874775188798,2017-04-01
673,2017,2,Capital Federal,8.84321983078825,2017-04-01
674,2017,2,Catamarca,5.10218282589971,2017-04-01
675,2017,2,Chaco,7.68921343354413,2017-04-01
676,2017,2,Chubut,3.44726909222351,2017-04-01
677,2017,2,Córdoba,7.42132179907677,2017-04-01
678,2017,2,Corrientes,6.79158048260705,2017-04-01
679,2017,2,Entre Ríos,6.28781010629277,2017-04-01
680,2017,2,Formosa,6.1786533146405,2017-04-01
681,2017,2,Jujuy,4.54186187819401,2017-04-01
682,2017,2,La Pampa,3.31825936149611,2017-04-01
683,2017,2,La Rioja,5.53385510805501,2017-04-01
684,2017,2,Mendoza,3.50725586321512,2017-04-01
685,2017,2,Misiones,7.60433849052066,2017-04-01
686,2017,2,Neuquén,6.70061069844688,2017-04-01
687,2017,2,Río Negro,4.74135085738145,2017-04-01
688,2017,2,Salta,5.75621313483984,2017-04-01
689,2017,2,San Juan,3.49203380952381,2017-04-01
